studentID,FeeStatus
E4661,1
E4662,1
E4663,1
E4664,1
E4665,1
E4666,1
E4667,0
E4668,1
E4669,0
E4670,1
E4671,1
E4672,1
E4673,1
E4674,1
E4675,1
E4676,1
E4677,1
E4678,1
E4679,1
E4680,1
E4681,1
E4682,1
E4683,1
E4684,1
E4685,1
E4686,1
E4687,1
E4688,1
E4689,1
E4690,0
E4691,1
E4692,1
E4693,1
E4694,1
E4695,1
E4696,1
E4697,0
E4698,1
E4699,1
E4700,1
E4701,1
E4702,1
E4703,0
E4704,1
E4705,1
E4706,1
E4707,1
E4708,1
E4709,1
E4710,1
E4711,1
E4712,1
E4713,1
E4714,1
E4715,0
E4716,1
E4717,1
E4718,0
E4719,1
E4720,1
E4721,1
E4722,1
E4723,1
E4724,1
E4725,1
E4726,1
E4727,1
E4728,1
E4729,1
E4730,0
E4731,1
E4732,1
E4733,0
E4734,1
E4735,1
E4736,1
E4737,1
E4738,1
E4739,1
E4740,1
E4741,1
E4742,1
E4743,1
E4744,1
E4745,1
E4746,1
E4747,1
E4748,1
E4749,1
E4750,1
E4751,1
E4752,0
E4753,1
E4754,1
E4755,1
E4756,1
E4757,1
E4758,1
E4759,1
E4760,1
E4761,0
E4762,1
E4763,1
E4764,1
E4765,1
E4766,1
E4767,1
E4768,1
E4769,1
E4770,1
E4771,1
E4772,1
E4773,0
E4774,0
E4775,1
E4776,1
E4777,1
E4778,1
E4779,1
E4780,1
E4781,1
E4782,1
E4783,1
E4784,1
E4785,0
E4786,1
E4787,1
E4788,0
E4789,1
E4790,1
E4791,1
E4792,1
E4793,1
E4794,1
E4795,1
E4796,1
E4797,1
E4798,1
E4799,1
E4800,1
E4801,1
E4802,1
E4803,1
E4804,0
E4805,1
E4806,1
E4807,1
E4808,1
E4809,0
E4810,1
E4811,1
E4812,1
E4813,0
E4814,0
E4815,1
E4816,1
E4817,0
E4818,1
E4819,1
E4820,0
E4821,1
E4822,1
E4823,1
E4824,0
E4825,1
E4826,1
E4827,0
E4828,1
E4829,1
E4830,1
E4831,1
E4832,1
E4833,1
E4834,1
E4835,1
E4836,1
E4837,1
E4838,1
E4839,1
E4840,1
E4841,1
E4842,0
E4843,1
E4844,1
E4845,1
E4846,1
E4847,1
E4848,1
E4849,0
E4850,1
E4851,1
E4852,1
E4853,0
E4854,1
E4855,1
E4856,1
E4857,1
E4858,0
E4859,1
E4860,1
E4861,1
E4862,1
E4863,1
E4864,1
E4865,1
E4866,1
E4867,1
E4868,1
E4869,0
E4870,1
E4871,0
E4872,1
E4873,0
E4874,1
E4875,1
E4876,0
E4877,1
E4878,1
E4879,1
E4880,1
E4881,1
E4882,1
E4883,1
E4884,1
E4885,0
E4886,1
E4887,1
E4888,1
E4889,1
E4890,1
E4891,1
E4892,1
E4893,1
E4894,1
E4895,1
E4896,1
E4897,1
E4898,1
E4899,1
E4900,1
E4901,1
E4902,1
E4903,1
E4904,1
E4905,0
E4906,1
E4907,1
E4908,1
E4909,0
E4910,1
E4911,1
E4912,1
E4913,1
E4914,1
E4915,1
E4916,1
E4917,1
E4918,0
E4919,1
E4920,1
E4921,1
E4922,1
E4923,1
E4924,1
E4925,1
E4926,1
E4927,1
E4928,1
E4929,1
E4930,1
E4931,1
E4932,1
E4933,1
E4934,0
E4935,1
E4936,1
E4937,1
E4938,0
E4939,1
E4940,1
E4941,1
E4942,1
E4943,1
E4944,1
E4945,1
E4946,1
E4947,1
E4948,1
E4949,1
E4950,1
E4951,1
E4952,1
E4953,1
E4954,1
E4955,1
E4956,1
E4957,1
E4958,0
E4959,0
E4960,1
E4961,0
E4962,0
E4963,1
E4964,1
E4965,1
E4966,1
E4967,1
E4968,1
E4969,1
E4970,1
E4971,1
E4972,1
E4973,0
E4974,1
E4975,1
E4976,0
E4977,1
E4978,1
E4979,1
E4980,1
E4981,1
E4982,1
E4983,1
E4984,1
E4985,1
E4986,1
E4987,1
E4988,0
E4989,1
E4990,1
E4991,1
E4992,1
E4993,1
E4994,1
E4995,1
E4996,1
E4997,1
E4998,0
E4999,1
E5000,1
